Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Datasheet
35,,R-RESCUE-proto1,R1 R2 R3 R10 R14 R16 R17 R18 R19 R21 R22 R23 R25 R28 R29 R31 R32 R33 R35 R37 R38 R39 R42,10K,R_0603,23,
36,,R-RESCUE-proto1,R4 R13 R54 R55 R56 R57,18,R_0603,6,
37,,R-RESCUE-proto1,R5 R11 R27 R36 R47,1K,R_0603,5,
38,,R-RESCUE-proto1,R24 R34 R45,1M,R_0603,3,
39,,R-RESCUE-proto1,R6 R7 R8 R9 R49,200,R_0603,5,
40,,R-RESCUE-proto1,R20 R30 R40 R46,200K,R_0603,4,
41,,R-RESCUE-proto1,R12 R15 R26 R41 R43 R44 R52 R53,5K1,R_0603,8,
42,Resistor,R,R48,5k1,R_0603,1,
43,Potentiometer,POT,RV1,100K,Potentiometer_Alps_RK09K_Vertical,1,
44,,MCP6S21A,U11 U12,6S21,SOIC-8_3.9x4.9mm_Pitch1.27mm,2,DOCUMENTATION
45,,74HC126,U2,74HC126,SOIC-14_3.9x8.7mm_Pitch1.27mm,1,_
46,,7660,U5,7660,SOIC-8_3.9x4.9mm_Pitch1.27mm,1,DOCUMENTATION
47,,ESP8266,U15,ESP8266,Hopref_RFM9XW_SMD,1,_
48,,LM1117-3.3-RESCUE-PSLab,U6,LM1117-3.3,SOT-223,1,
49,,LM324-RESCUE-proto1,U7,LM324,SOIC-14_3.9x8.7mm_Pitch1.27mm,1,
50,,MCP2200,U1,MCP2200,SOIC-20W_7.5x12.8mm_Pitch1.27mm,1,DOCUMENTATION
51,,MCP4728-RESCUE-PSLab,U9,MCP4728,MSOP-10_3x3mm_Pitch0.5mm,1,_
52,,PIC24EP256GP204,U3,PIC24EP256GP204,TQFP-44_10x10mm_Pitch0.8mm,1,http://www.microchip.com/wwwproducts/en/PIC24EP256GP204
53,,TC1240A,U4,TC1240A,SOT-23-6,1,DOCUMENTATION
54,,TL082-RESCUE-proto1,U8 U10 U13 U16,TL082,SOIC-8_3.9x4.9mm_Pitch1.27mm,4,
55,Two pin crystal,Crystal,X1 Y1,12MHz,Crystal_SMD_5032-2pin_5.0x3.2mm,2,





Component Groups:,55
Component Count:,142
Fitted Components:,142
Number of PCBs:,1
Total components:,142
Schematic Version:,
Schematic Date:,
BoM Date:,Mon 05 Mar 2018 07:23:37 AM +0530
Schematic Source:,/home/knight/Documents/FOSSASIA/pslab-hardware/PSLab KiCAD v4/PSLab.sch
KiCad Version:,Eeschema 4.0.7-e2-6376~58~ubuntu16.04.1
